"Metals,Recyclables","MetallicOre,ElectricCharge,Machinery","Metals","Material Processing Unit (3.75m)"
"Minerals","Rock,ElectricCharge","Minerals","Distillation Module"
"MonoPropellant","ElectricCharge,Karbonite","MonoPropellant","BSX-100 Karbonite Distiller"
"MonoPropellant","IntakeAtm,ElectricCharge","Compressor","'Honeybadger' Control Module"
"MonoPropellant","Karbonite,ElectricCharge","MonoPropellant","BSX-200 Karbonite Distiller"
"MonoPropellant,Recyclables","Ore,ElectricCharge,Machinery","MonoPropellant","Material Processing Unit (1.25m)"
"MonoPropellant,Recyclables","Ore,ElectricCharge,Machinery","MonoPropellant","Material Processing Unit (2.5m)"
"MonoPropellant,Recyclables","Ore,ElectricCharge,Machinery","MonoPropellant","Material Processing Unit (3.75m)"
"Organics,Recyclables","Dirt,Water,Fertilizer,ElectricCharge,Machinery","Agriculture(D)","MKS 'Duna' Agriculture Module"
"Organics,Recyclables","Dirt,Water,Fertilizer,ElectricCharge,Machinery","Agriculture(D)","MKS 'Tundra' Agriculture Module (2.5m)"
"Organics,Recyclables","Dirt,Water,Fertilizer,ElectricCharge,Machinery","Agriculture(D)","MKS 'Tundra' Agriculture Module (3.75m)"
"Organics,Recyclables","Substrate,Water,Fertilizer,ElectricCharge,Machinery","Agriculture(S)","MKS 'Duna' Agriculture Module"
"Organics,Recyclables","Substrate,Water,Fertilizer,ElectricCharge,Machinery","Agriculture(S)","MKS 'Tundra' Agriculture Module (2.5m)"
"Organics,Recyclables","Substrate,Water,Fertilizer,ElectricCharge,Machinery","Agriculture(S)","MKS 'Tundra' Agriculture Module (3.75m)"
"Oxidizer","ElectricCharge,Karbonite","Oxidizer","BSP-1 25 Karbonite Converter"
"Oxidizer","ElectricCharge,Karbonite","Oxidizer","BSP-250 Karbonite Converter"
"Oxidizer,LiquidFuel","ElectricCharge,Karbonite","LFO Mix","BSP-250 Karbonite Converter"
"Polymers,Recyclables","Substrate,ElectricCharge,Machinery","Polymers","MKS 'Ranger' Smelt-O-Matic Portable Smelter"
"Polymers,Recyclables","Substrate,ElectricCharge,Machinery","Polymers","MKS 'Tundra' Industrial Refinery"
"Polymers,Recyclables","Substrate,ElectricCharge,Machinery","Polymers","Material Processing Unit (1.25m)"
"Polymers,Recyclables","Substrate,ElectricCharge,Machinery","Polymers","Material Processing Unit (2.5m)"
"Polymers,Recyclables","Substrate,ElectricCharge,Machinery","Polymers","Material Processing Unit (3.75m)"
"Recyclables","Dirt,ElectricCharge,Machinery","Sifter","MKS 'Ranger' Regolith Sifter"
"Recyclables","Dirt,ElectricCharge,Machinery","Sifter","MKS 'Tundra' Industrial Regolith Sifter"
"Recyclables","ElectricCharge,Machinery","Hab-Common","MKS 'Ranger' Habitation Module"
"Recyclables","ElectricCharge,Machinery","Hab-Quarters","MKS 'Ranger' Habitation Module"
"Recyclables","ElectricCharge,Machinery","Habitat","MKS 'Tundra' Expandable Habitat (2.75m)"
"Recyclables","ElectricCharge,Machinery","Habitat","MKS 'Tundra' Expandable Habitat (4.25m)"
"Recyclables","ElectricCharge,Machinery","Habitat","MKS 'Tundra' Habitation Ring"
"Recyclables","ElectricCharge,Machinery","Recycler","MKS 'Duna' Pioneer Module"
"Recyclables","ElectricCharge,Machinery","Recycler","MKS 'Tundra' Pioneer + Logistics Module"
"Recyclables","ElectricCharge,Machinery","[Crusher]","MKS 'Ranger' Crush-O-Matic Portable Extractor"
"Recyclables","ElectricCharge,Machinery","[Crusher]","Material Processing Unit (1.25m)"
"Recyclables","ElectricCharge,Machinery","[Crusher]","Material Processing Unit (2.5m)"
"Recyclables","ElectricCharge,Machinery","[Crusher]","Material Processing Unit (3.75m)"
"Recyclables","ElectricCharge,Machinery","[Greenhouse]","MKS 'Ranger' Agricultural Module"
"Recyclables","ElectricCharge,Machinery","[Greenhouse]","MKS 'Tundra' Expandable Habitat (2.75m)"
"Recyclables","ElectricCharge,Machinery","[Greenhouse]","MKS 'Tundra' Expandable Habitat (4.25m)"
"Recyclables","ElectricCharge,Machinery","[Greenhouse]","MKS 'Tundra' Habitation Ring"
"Recyclables","ElectricCharge,Machinery","[Smelter]","MKS 'Ranger' Smelt-O-Matic Portable Smelter"
"Recyclables","ElectricCharge,Machinery","[Smelter]","Material Processing Unit (1.25m)"
"Recyclables","ElectricCharge,Machinery","[Smelter]","Material Processing Unit (2.5m)"
"Recyclables","ElectricCharge,Machinery","[Smelter]","Material Processing Unit (3.75m)"
"Recyclables","ElectricCharge,Machinery","[Workshop]","MKS 'Ranger' Inflatable Workshop"
"Recyclables","ElectricCharge,Machinery","[Workshop]","MKS 'Tundra' Mobile Workshop (2.5m)"
"Recyclables","ResourceLode,ElectricCharge,Machinery","Lode Harvester","MKS 'Ranger' Regolith Sifter"
"Recyclables","ResourceLode,ElectricCharge,Machinery","Lode Harvester","MKS 'Tundra' Industrial Regolith Sifter"
"Recyclables,MaterialKits","Metals,Chemicals,Polymers,ElectricCharge,Machinery","MaterialKits",""
"Recyclables,MaterialKits","Metals,Chemicals,Polymers,ElectricCharge,Machinery","MaterialKits","MKS 'Ranger' Inflatable Workshop"
"Recyclables,MaterialKits","Metals,Chemicals,Polymers,ElectricCharge,Machinery","MaterialKits","MKS 'Tundra' Mobile Workshop (2.5m)"
"RefinedExotics,Recyclables","RareMetals,ExoticMinerals,Chemicals,ElectricCharge,Machinery","Refined Exotics","MKS 'Tundra' Industrial Refinery"
"Silcon,Recyclables","Silicates,ElectricCharge,Machinery","Silicon","Material Processing Unit (1.25m)"
"Silicon,Recyclables","Silicates,ElectricCharge,Machinery","Silicon","MKS 'Tundra' Industrial Refinery"
"Silicon,Recyclables","Silicates,ElectricCharge,Machinery","Silicon","Material Processing Unit (2.5m)"
"Silicon,Recyclables","Silicates,ElectricCharge,Machinery","Silicon","Material Processing Unit (3.75m)"
"SpecializedParts,Recyclables","Silicon,RefinedExotics,ElectricCharge,Machinery","SpecializedParts","MKS 'Tundra' Assembly Plant"
"Substrate","Rock,ElectricCharge","Substrate","Extraction Module"
"Supplies","Mulch,Fertilizer,ElectricCharge","Agroponics","Nom-O-Matic 25000"
"Supplies","Mulch,Fertilizer,ElectricCharge","Agroponics","Nom-O-Matic 25000-I"
"Supplies","Mulch,Fertilizer,ElectricCharge","Agroponics","Nom-O-Matic 5000"
"Supplies,Recyclables","Dirt,Water,Fertilizer,ElectricCharge,Machinery","Cultivate(D)","MKS 'Duna' Agriculture Module"
"Supplies,Recyclables","Dirt,Water,Fertilizer,ElectricCharge,Machinery","Cultivate(D)","MKS 'Ranger' Agricultural Module"
"Supplies,Recyclables","Dirt,Water,Fertilizer,ElectricCharge,Machinery","Cultivate(D)","MKS 'Tundra' Agriculture Module (2.5m)"
"Supplies,Recyclables","Dirt,Water,Fertilizer,ElectricCharge,Machinery","Cultivate(D)","MKS 'Tundra' Agriculture Module (3.75m)"
"Supplies,Recyclables","Mulch,Fertilizer,ElectricCharge,Machinery","Agroponics","MKS 'Duna' Agriculture Module"
"Supplies,Recyclables","Mulch,Fertilizer,ElectricCharge,Machinery","Agroponics","MKS 'Ranger' Agricultural Module"
"Supplies,Recyclables","Mulch,Fertilizer,ElectricCharge,Machinery","Agroponics","MKS 'Tundra' Agriculture Module (2.5m)"
"Supplies,Recyclables","Mulch,Fertilizer,ElectricCharge,Machinery","Agroponics","MKS 'Tundra' Agriculture Module (3.75m)"
"Supplies,Recyclables","Substrate,Water,Fertilizer,ElectricCharge,Machinery","Cultivate(S)","MKS 'Duna' Agriculture Module"
"Supplies,Recyclables","Substrate,Water,Fertilizer,ElectricCharge,Machinery","Cultivate(S)","MKS 'Ranger' Agricultural Module"
"Supplies,Recyclables","Substrate,Water,Fertilizer,ElectricCharge,Machinery","Cultivate(S)","MKS 'Tundra' Agriculture Module (2.5m)"
"Supplies,Recyclables","Substrate,Water,Fertilizer,ElectricCharge,Machinery","Cultivate(S)","MKS 'Tundra' Agriculture Module (3.75m)"
"Water","ElectricCharge,Karbonite","H2O Condenser","BSX-100 Karbonite Distiller"
"Water","Karbonite,ElectricCharge","H2O Condenser","BSX-200 Karbonite Distiller"
"Water","Rock,ElectricCharge","Water","Distillation Module"
"Water,Recyclables","Hydrates,ElectricCharge,Machinery","H2O (Hyd)","MKS 'Tundra' Agriculture Support Module"
"Water,Recyclables","Ore,ElectricCharge,Machinery","H2O (Ore)","MKS 'Tundra' Agriculture Support Module"
